Dollar Price Index,"All Employees, Total Nonfarm",Consumer Price Index - All Items,Consumer Price Index - Urban Consumers,Federal Funds Effective Rate - Interest Rate,Labor force participation rate - Male,Personal Consumption Expenditures,Personal Income,Personal interest payments,Personal Saving Rate,Population,Producer Price Index - Total Manufacturing Industries,Producer Price Index by Commodity - All Commodities,Unemployment Rate,University of Michigan - Inflation Expectation,Working Age Population,DATE
95.669998,122816,67.63227954113,160.2,5.56,91.8,5494.2,7054.9,169.6,6.6,272767.0,127.2,127.2,5.0,2.8,171110633.719783,1997-06-01 00:00:00+00:00
99.639999,123112,67.7166616740571,160.4,5.52,91.9,5548.8,7090.6,171.0,6.1,273074.0,126.9,126.9,4.9,2.7,171228144.462512,1997-07-01 00:00:00+00:00
99.0,123092,67.8432348734479,160.8,5.54,92.0,5587.0,7138.2,172.4,6.0,273395.0,127.4,127.2,4.8,2.7,171343870.407843,1997-08-01 00:00:00+00:00
97.110001,123577,68.0119991393022,161.2,5.54,91.9,5601.7,7177.1,174.0,6.2,273703.0,127.3,127.5,4.9,2.8,171474105.987477,1997-09-01 00:00:00+00:00
95.639999,123924,68.1807634051566,161.5,5.5,91.8,5637.7,7224.3,175.5,6.2,273989.0,127.6,127.8,4.7,2.8,171627292.72610602,1997-10-01 00:00:00+00:00
97.790001,124229,68.138572338693,161.7,5.52,91.8,5661.1,7276.1,176.1,6.4,274249.0,127.5,127.9,4.6,2.9,171823920.82918,1997-11-01 00:00:00+00:00
99.650002,124551,68.0541902057658,161.8,5.5,91.8,5692.1,7318.6,175.7,6.4,274499.0,127.0,126.8,4.7,2.8,171964661.13549298,1997-12-01 00:00:00+00:00
100.790001,124813,68.1807634051566,162.0,5.56,91.9,5689.9,7387.7,173.5,7.4,274732.0,126.4,125.4,4.6,2.3,172111730.193995,1998-01-01 00:00:00+00:00
99.82,125019,68.3073366045474,162.0,5.51,91.8,5723.8,7434.5,173.7,7.4,274943.0,126.1,125.0,4.6,2.4,172281130.091719,1998-02-01 00:00:00+00:00
101.5,125164,68.4339098039381,162.0,5.49,92.0,5750.3,7481.4,175.5,7.5,275175.0,125.9,124.7,4.7,2.5,172394712.773056,1998-03-01 00:00:00+00:00
99.709999,125447,68.5604830033289,162.2,5.45,91.8,5788.1,7518.6,179.9,7.2,275434.0,126.2,124.9,4.3,2.4,172571316.86575,1998-04-01 00:00:00+00:00
100.449997,125847,68.6870562027196,162.6,5.49,91.7,5837.9,7563.6,182.4,6.9,275700.0,126.4,125.1,4.4,2.6,172768659.089643,1998-05-01 00:00:00+00:00
101.169998,126078,68.7714383356468,162.8,5.56,91.7,5871.7,7601.0,183.6,6.8,275976.0,126.2,124.8,4.5,2.7,172932763.56152,1998-06-01 00:00:00+00:00
101.199997,126208,68.855820468574,163.2,5.54,91.9,5890.0,7633.9,183.8,6.9,276266.0,126.2,124.9,4.5,2.6,173067392.039379,1998-07-01 00:00:00+00:00
100.199997,126547,68.9402026015012,163.4,5.55,91.7,5925.0,7673.9,183.9,6.8,276566.0,126.0,124.2,4.5,2.4,173222480.07506,1998-08-01 00:00:00+00:00
96.169998,126745,69.0245847344283,163.5,5.51,91.7,5965.6,7696.6,184.0,6.4,276859.0,125.9,123.8,4.6,2.3,173355171.406124,1998-09-01 00:00:00+00:00
93.730003,126950,69.1933490002827,163.9,5.07,91.8,5998.8,7728.5,184.0,6.2,277140.0,126.4,124.0,4.5,2.5,173526635.856062,1998-10-01 00:00:00+00:00
96.199997,127224,69.1933490002827,164.1,4.83,91.9,6015.4,7766.6,183.8,6.3,277402.0,126.2,123.6,4.4,2.3,173797749.81194198,1998-11-01 00:00:00+00:00
94.169998,127599,69.1511579338191,164.4,4.68,91.8,6070.5,7793.5,183.0,5.8,277658.0,125.9,122.8,4.4,2.5,173935356.089113,1998-12-01 00:00:00+00:00
96.080002,127704,69.3199221996734,164.7,4.63,92.5,6073.9,7834.6,181.4,6.4,277891.0,126.2,122.9,4.3,2.7,174445615.23103002,1999-01-01 00:00:00+00:00
98.68,128118,69.4043043326006,164.7,4.76,92.2,6099.2,7863.4,182.2,6.3,278095.0,125.9,122.3,4.4,2.5,174556453.791904,1999-02-01 00:00:00+00:00
100.099998,128234,69.6152596649186,164.8,4.81,91.8,6133.0,7879.4,183.9,6.0,278324.0,126.3,122.6,4.2,2.7,174696077.526793,1999-03-01 00:00:00+00:00
101.0,128598,70.1215524624816,165.9,4.74,91.9,6199.5,7895.9,188.0,5.0,278584.0,127.4,123.6,4.3,2.7,174765928.685038,1999-04-01 00:00:00+00:00
102.510002,128810,70.1215524624816,166.0,4.74,91.8,6232.1,7920.3,190.1,4.8,278859.0,127.7,124.7,4.2,2.8,174988620.08794302,1999-05-01 00:00:00+00:00
102.849998,129088,70.1215524624816,166.0,4.76,91.6,6260.3,7952.6,191.7,4.7,279148.0,127.8,125.2,4.3,2.5,175222092.603884,1999-06-01 00:00:00+00:00
99.75,129422,70.3325077947995,166.7,4.99,91.6,6287.6,7994.8,191.8,4.8,279448.0,128.3,125.7,4.3,2.7,175384841.827179,1999-07-01 00:00:00+00:00
99.949997,129569,70.5012720606539,167.1,5.07,91.5,6331.9,8047.2,192.8,4.7,279752.0,129.0,126.9,4.2,2.8,175540418.99655598,1999-08-01 00:00:00+00:00
98.540001,129781,70.8388005923626,167.8,5.22,91.4,6386.5,8072.9,194.0,4.1,280053.0,129.7,128.0,4.2,2.7,175622832.374903,1999-09-01 00:00:00+00:00
99.059998,130179,70.9653737917533,168.1,5.2,91.4,6411.4,8135.5,195.7,4.4,280337.0,130.2,127.7,4.1,2.9,175893421.732552,1999-10-01 00:00:00+00:00
101.989998,130466,71.0075648582169,168.4,5.42,91.6,6448.7,8199.3,197.6,4.6,280594.0,130.3,128.3,4.1,2.9,176063514.387717,1999-11-01 00:00:00+00:00
101.870003,130780,71.0075648582169,168.8,5.3,91.6,6541.0,8285.8,200.2,4.2,280846.0,130.5,127.8,4.0,3.0,176250095.12490702,1999-12-01 00:00:00+00:00
105.129997,131009,71.2185201905348,169.3,5.45,92.1,6542.9,8382.6,203.4,5.0,281083.0,130.8,128.3,4.0,3.0,178291060.130514,2000-01-01 00:00:00+00:00
105.919998,131120,71.6404308551707,170.0,5.73,92.2,6625.3,8443.7,205.9,4.5,281299.0,132.2,129.8,4.1,2.9,178339699.958574,2000-02-01 00:00:00+00:00
105.440002,131605,72.2311057856609,171.0,5.85,91.9,6686.5,8503.7,207.4,4.3,281531.0,132.9,130.8,4.0,3.2,178400369.109127,2000-03-01 00:00:00+00:00
110.139999,131884,72.2732968521245,170.9,6.02,91.7,6679.1,8542.9,207.8,4.8,281763.0,132.6,130.7,3.8,3.2,178580038.72135702,2000-04-01 00:00:00+00:00
108.739998,132106,72.3576789850517,171.2,6.27,91.5,6709.7,8580.9,209.9,4.8,281996.0,133.1,131.6,4.0,3.0,178727521.689667,2000-05-01 00:00:00+00:00
106.839996,132060,72.737398583224,172.2,6.53,91.7,6746.9,8634.2,213.6,4.8,282247.0,134.2,133.8,4.0,2.9,179057230.536773,2000-06-01 00:00:00+00:00
109.57,132226,72.9061628490784,172.7,6.54,91.5,6768.5,8701.2,220.2,5.1,282504.0,133.9,133.7,4.0,3.0,179328937.271865,2000-07-01 00:00:00+00:00
112.599998,132231,72.9061628490784,172.7,6.5,91.5,6802.8,8747.4,224.5,5.2,282769.0,133.5,132.9,4.1,2.7,179398503.306844,2000-08-01 00:00:00+00:00
113.25,132356,73.2858824472506,173.6,6.52,91.3,6888.6,8792.1,227.7,4.5,283033.0,134.7,134.7,3.9,2.9,179568716.664616,2000-09-01 00:00:00+00:00
116.650002,132352,73.4124556466414,173.9,6.51,91.2,6893.8,8825.5,229.9,4.8,283285.0,134.9,135.4,3.9,3.2,179756447.734779,2000-10-01 00:00:00+00:00
115.239998,132553,73.454646713105,174.2,6.51,91.4,6909.8,8842.0,231.2,4.7,283523.0,134.9,135.0,3.9,2.9,179928601.873025,2000-11-01 00:00:00+00:00
109.559998,132718,73.4124556466414,174.6,6.4,91.6,6952.2,8874.7,231.5,4.4,283748.0,134.3,136.2,3.9,2.8,180137210.684028,2000-12-01 00:00:00+00:00
110.519997,132698,73.8765573777408,175.6,5.98,91.7,6987.4,8975.6,231.1,4.9,283960.0,134.8,140.0,4.2,3.0,180413677.4796,2001-01-01 00:00:00+00:00
112.010002,132785,74.1718948429859,176.0,5.49,91.6,7001.8,9010.9,231.0,5.0,284166.0,134.8,137.4,4.2,2.8,180573525.060849,2001-02-01 00:00:00+00:00
117.370003,132753,74.3406591088403,176.1,5.31,91.5,6996.7,9041.2,230.4,5.3,284380.0,134.5,135.9,4.3,2.8,180631243.073477,2001-03-01 00:00:00+00:00
115.849998,132456,74.6359965740854,176.4,4.8,91.4,7004.2,9033.8,230.0,5.1,284602.0,135.6,136.4,4.4,3.1,180903479.286247,2001-04-01 00:00:00+00:00
119.07,132412,74.9735251057941,177.3,4.21,91.4,7052.8,9030.6,229.0,4.5,284834.0,136.5,136.8,4.3,3.2,181014713.651993,2001-05-01 00:00:00+00:00
119.43,132296,75.1000983051848,177.7,3.97,91.3,7069.7,9032.9,228.1,4.4,285076.0,135.8,135.5,4.5,3.0,181357965.393916,2001-06-01 00:00:00+00:00
117.18,132171,74.8891429728669,177.4,3.77,91.2,7082.3,9028.1,228.1,5.6,285324.0,134.4,133.4,4.6,2.6,181618750.944083,2001-07-01 00:00:00+00:00
113.419998,132024,74.8891429728669,177.4,3.65,91.1,7121.7,9013.6,226.5,6.6,285584.0,134.6,133.4,4.9,2.7,181832589.863568,2001-08-01 00:00:00+00:00
113.480003,131765,75.2266715045756,178.1,3.07,91.1,7007.0,8987.3,223.9,7.0,285842.0,135.6,133.3,5.0,2.8,182060148.121788,2001-09-01 00:00:00+00:00
114.860001,131452,74.9735251057941,177.6,2.49,91.3,7212.9,9000.0,219.4,3.1,286086.0,133.7,130.3,5.3,1.0,182237846.05104,2001-10-01 00:00:00+00:00
116.129997,131142,74.8469519064033,177.5,2.09,91.0,7182.3,8997.6,216.4,3.5,286315.0,132.7,129.8,5.5,0.4,182430970.546298,2001-11-01 00:00:00+00:00
116.75,130985,74.5516144411582,177.4,1.82,91.2,7166.7,9002.1,213.8,3.8,286533.0,131.6,128.1,5.7,1.8,182640535.371024,2001-12-01 00:00:00+00:00
120.239998,130852,74.7203787070126,177.7,1.73,91.1,7184.6,9025.1,210.2,5.7,286739.0,131.7,128.5,5.7,1.9,182563772.038851,2002-01-01 00:00:00+00:00
119.160004,130732,75.0157161722577,178.0,1.74,91.3,7225.2,9040.4,207.8,5.5,286935.0,132.0,128.4,5.7,2.1,182794466.114988,2002-02-01 00:00:00+00:00
118.620003,130721,75.4376268368936,178.5,1.73,91.3,7243.4,9059.0,205.3,5.6,287131.0,132.8,129.8,5.7,2.7,183075058.48599905,2002-03-01 00:00:00+00:00
115.190002,130617,75.8595375015294,179.3,1.75,91.2,7312.5,9108.7,204.7,5.5,287343.0,133.8,130.8,5.9,2.8,183257737.169227,2002-04-01 00:00:00+00:00
111.809998,130633,75.8595375015294,179.5,1.75,91.3,7288.9,9140.4,202.3,6.2,287571.0,133.5,130.8,5.8,2.7,183508021.468382,2002-05-01 00:00:00+00:00
106.110001,130683,75.901728567993,179.6,1.75,91.0,7322.5,9174.8,200.2,6.2,287808.0,133.6,130.9,5.8,2.7,183670927.315594,2002-06-01 00:00:00+00:00
107.410004,130583,75.9861107009202,180.0,1.73,90.9,7387.3,9168.1,198.6,5.4,288051.0,133.6,131.2,5.8,2.6,183890070.89536095,2002-07-01 00:00:00+00:00
106.980003,130587,76.2392570997017,180.5,1.74,91.1,7412.6,9186.9,197.3,5.4,288303.0,133.7,131.5,5.7,2.6,184163655.77154905,2002-08-01 00:00:00+00:00
106.870003,130498,76.3658302990925,180.8,1.75,91.1,7391.5,9210.1,196.1,5.9,288554.0,135.0,132.3,5.7,2.5,184424785.784996,2002-09-01 00:00:00+00:00
106.639999,130621,76.4924034984832,181.2,1.75,91.0,7435.2,9244.4,196.2,5.8,288794.0,135.6,133.2,5.7,2.5,184554698.423903,2002-10-01 00:00:00+00:00
106.410004,130618,76.4924034984832,181.5,1.34,90.6,7463.8,9273.3,195.1,5.8,289012.0,134.6,133.1,5.9,2.4,184745620.125006,2002-11-01 00:00:00+00:00
101.849998,130470,76.3236392326289,181.8,1.24,90.6,7519.9,9300.2,193.3,5.4,289214.0,134.0,132.9,6.0,2.5,184858450.78234,2002-12-01 00:00:00+00:00
99.910004,130579,76.6611677643376,182.6,1.24,90.2,7541.3,9297.2,193.3,5.4,289412.0,135.7,135.3,5.8,2.5,185632648.272278,2003-01-01 00:00:00+00:00
99.709999,130443,77.2518426948278,183.6,1.26,90.5,7548.6,9302.0,194.6,5.3,289606.0,137.6,137.6,5.9,2.7,185866633.58881,2003-02-01 00:00:00+00:00
99.059998,130233,77.7159444259272,183.9,1.25,90.4,7611.5,9341.7,195.3,5.0,289809.0,138.7,141.2,5.9,3.1,186083540.944805,2003-03-01 00:00:00+00:00
97.190002,130176,77.5471801600729,183.2,1.26,90.7,7634.5,9369.8,195.8,5.1,290024.0,136.3,136.8,6.0,2.4,186468258.85013,2003-04-01 00:00:00+00:00
93.269997,130197,77.4206069606821,182.9,1.26,90.6,7650.3,9431.9,196.3,5.5,290250.0,135.8,136.7,6.1,2.0,186649657.15474695,2003-05-01 00:00:00+00:00
94.730003,130192,77.5049890936093,183.1,1.22,90.7,7699.6,9475.2,196.7,5.3,290484.0,136.3,138.0,6.3,2.1,186801250.57718,2003-06-01 00:00:00+00:00
96.889999,130183,77.5893712265365,183.7,1.01,90.6,7757.0,9512.4,195.9,6.1,290726.0,136.4,137.7,6.2,1.7,187068781.83700305,2003-07-01 00:00:00+00:00
98.099998,130153,77.8847086917816,184.5,1.03,90.7,7852.1,9560.2,196.8,5.9,290974.0,137.0,138.0,6.1,2.5,187307937.31809703,2003-08-01 00:00:00+00:00
92.849998,130252,78.1378550905631,185.1,1.01,90.7,7853.7,9604.3,197.7,5.1,291222.0,137.1,138.5,6.1,2.8,187540738.338646,2003-09-01 00:00:00+00:00
92.730003,130439,78.0534729576359,184.9,1.01,90.7,7867.4,9642.4,197.1,5.3,291463.0,138.2,139.3,6.0,2.6,187738637.460428,2003-10-01 00:00:00+00:00
90.209999,130482,77.842517625318,185.0,1.0,90.7,7922.6,9710.1,198.1,5.3,291677.0,137.7,138.9,5.8,2.7,187973596.170705,2003-11-01 00:00:00+00:00
86.919998,130595,77.7581354923908,185.5,0.98,90.7,7950.4,9734.9,200.3,5.2,291868.0,137.7,139.5,5.7,2.6,188134095.260604,2003-12-01 00:00:00+00:00
87.199997,130765,78.1378550905631,186.3,1.0,90.7,8007.1,9753.2,201.7,4.9,292046.0,138.9,141.4,5.7,2.7,187686790.763092,2004-01-01 00:00:00+00:00
87.309998,130822,78.559765755199,186.7,1.01,90.4,8040.4,9786.7,201.0,4.9,292230.0,139.3,142.1,5.6,2.6,187874649.36408705,2004-02-01 00:00:00+00:00
87.610001,131139,79.066058552762,187.1,1.0,90.2,8098.8,9837.2,198.8,4.7,292434.0,140.3,143.1,5.8,2.9,188056450.797998,2004-03-01 00:00:00+00:00
90.480003,131410,79.3192049515436,187.4,1.0,90.3,8107.2,9887.5,200.9,5.1,292651.0,141.8,144.8,5.6,3.2,188318701.386267,2004-04-01 00:00:00+00:00
88.949997,131694,79.783306682643,188.2,1.0,90.5,8176.5,9972.9,202.9,5.1,292872.0,143.3,146.8,5.6,3.3,188476769.998936,2004-05-01 00:00:00+00:00
88.800003,131789,80.0364530814245,188.9,1.03,90.5,8157.6,10013.0,204.5,5.6,293103.0,142.9,147.2,5.6,3.3,188688948.303854,2004-06-01 00:00:00+00:00
89.959999,131849,79.9098798820338,189.1,1.26,90.7,8236.9,10060.0,205.6,5.0,293350.0,143.2,147.4,5.5,3.0,188841634.320888,2004-07-01 00:00:00+00:00
88.940002,131936,79.9520709484974,189.2,1.43,90.5,8271.6,10107.8,207.7,5.0,293603.0,143.7,148.0,5.4,2.8,189072589.046573,2004-08-01 00:00:00+00:00
87.360001,132082,80.1208352143517,189.8,1.61,90.4,8341.5,10142.9,210.3,4.4,293857.0,144.2,147.7,5.4,2.8,189218373.106603,2004-09-01 00:00:00+00:00
84.910004,132433,80.5427458789876,190.8,1.76,90.2,8397.1,10194.7,213.7,4.3,294104.0,146.5,150.0,5.5,3.1,189445806.911008,2004-10-01 00:00:00+00:00
81.82,132509,80.5849369454512,191.7,1.93,90.4,8444.5,10210.6,217.7,3.8,294337.0,146.1,151.4,5.4,2.8,189654315.970882,2004-11-01 00:00:00+00:00
80.849998,132633,80.2895994802061,191.7,2.16,90.3,8504.4,10564.5,222.3,6.6,294561.0,145.0,150.2,5.4,3.0,189809206.38181,2004-12-01 00:00:00+00:00
83.599998,132778,80.4583637460604,191.6,2.28,90.3,8497.7,10296.1,226.1,3.2,294768.0,146.2,150.9,5.3,2.9,189989274.731612,2005-01-01 00:00:00+00:00
82.510002,133033,80.9224654771599,192.4,2.5,90.5,8559.1,10335.8,228.3,2.9,294955.0,147.0,151.6,5.4,2.9,190143945.477579,2005-02-01 00:00:00+00:00
84.059998,133153,81.5553314741136,193.1,2.63,90.5,8598.4,10403.5,228.8,3.1,295149.0,148.9,153.7,5.2,3.2,190460374.61149895,2005-03-01 00:00:00+00:00
84.43,133516,82.1038153381403,193.7,2.79,90.5,8678.4,10468.7,231.3,2.7,295359.0,149.6,155.0,5.2,3.3,190465877.435517,2005-04-01 00:00:00+00:00
87.760002,133687,82.0194332052131,193.6,3.0,90.7,8671.6,10522.6,234.6,3.2,295582.0,149.4,154.3,5.1,3.2,190710814.067596,2005-05-01 00:00:00+00:00
89.110001,133940,82.0616242716767,193.7,3.04,90.4,8753.4,10559.1,238.7,2.6,295824.0,149.6,154.3,5.0,3.2,190962102.556057,2005-06-01 00:00:00+00:00
89.349998,134297,82.441343869849,194.9,3.26,90.5,8853.8,10622.7,240.4,2.1,296077.0,151.0,156.3,5.0,3.0,191116072.92483905,2005-07-01 00:00:00+00:00
87.580002,134495,82.8632545344849,196.1,3.5,90.9,8850.1,10684.7,241.9,2.6,296338.0,151.8,157.6,4.9,3.1,191266042.863653,2005-08-01 00:00:00+00:00
89.519997,134551,83.875840129611,198.8,3.62,90.6,8900.4,10750.8,243.1,2.7,296606.0,154.2,162.2,5.0,4.3,191438834.3124,2005-09-01 00:00:00+00:00
90.07,134644,84.0446043954653,199.1,3.78,90.4,8938.5,10825.6,242.9,2.9,296857.0,156.6,166.2,5.0,4.6,191656056.205746,2005-10-01 00:00:00+00:00
91.57,135001,83.3695473320479,198.1,4.0,90.3,8946.2,10873.6,244.4,3.2,297089.0,152.7,163.7,5.0,3.3,191931560.275213,2005-11-01 00:00:00+00:00
91.169998,135161,83.0320188003392,198.1,4.16,90.2,8981.1,10915.9,247.3,3.1,297311.0,152.8,163.0,4.9,3.1,192144650.571952,2005-12-01 00:00:00+00:00
88.959999,135425,83.664884797293,199.3,4.29,90.4,9071.6,11110.9,254.2,3.7,297526.0,154.1,164.3,4.7,3.0,192349619.368451,2006-01-01 00:00:00+00:00
90.110001,135731,83.8336490631474,199.4,4.49,90.6,9096.0,11180.6,258.6,3.9,297734.0,153.5,161.8,4.8,3.0,192543155.536697,2006-02-01 00:00:00+00:00
89.730003,136040,84.2977507942468,199.7,4.59,90.9,9132.9,11251.7,260.4,4.1,297950.0,155.0,162.2,4.7,3.0,192689415.013787,2006-03-01 00:00:00+00:00
86.110001,136211,85.0149989241278,200.7,4.79,90.6,9191.6,11307.8,258.7,3.8,298170.0,157.2,164.3,4.7,3.3,192816222.234432,2006-04-01 00:00:00+00:00
84.720001,136247,85.4369095887636,201.3,4.94,90.6,9231.8,11329.1,258.0,3.6,298401.0,158.5,165.8,4.6,4.0,192913227.959179,2006-05-01 00:00:00+00:00
85.220001,136328,85.605673854618,201.8,4.99,90.5,9259.6,11372.0,258.4,3.7,298653.0,159.5,166.1,4.6,3.3,193147245.618534,2006-06-01 00:00:00+00:00
85.300003,136522,85.8588202533995,202.9,5.24,90.4,9343.8,11404.2,265.0,3.1,298910.0,159.4,166.8,4.7,3.2,193316395.095091,2006-07-01 00:00:00+00:00
85.050003,136688,86.0275845192539,203.8,5.25,90.5,9342.2,11431.6,271.2,3.3,299178.0,159.8,167.9,4.7,3.8,193455410.756005,2006-08-01 00:00:00+00:00
85.970001,136824,85.605673854618,202.8,5.25,90.4,9375.4,11471.2,277.0,3.2,299452.0,156.8,165.4,4.5,3.1,193557770.400404,2006-09-01 00:00:00+00:00
85.32,136848,85.1415721235186,201.9,5.25,90.4,9393.6,11507.6,277.3,3.2,299710.0,155.9,162.2,4.4,3.1,193703005.261443,2006-10-01 00:00:00+00:00
82.919998,137069,85.0149989241278,202.0,5.25,90.7,9400.2,11570.5,279.8,3.6,299950.0,156.4,164.6,4.5,3.0,193948018.439989,2006-11-01 00:00:00+00:00
83.720001,137253,85.1415721235186,203.1,5.24,90.9,9488.3,11679.2,284.3,3.5,300178.0,156.9,165.6,4.4,2.9,194181161.90413,2006-12-01 00:00:00+00:00
84.610001,137476,85.4014690929342,203.437,5.25,91.5,9538.7,11737.9,283.8,3.2,300398.0,156.4,164.0,4.6,3.0,194948893.763168,2007-01-01 00:00:00+00:00
83.57,137554,85.8583983427349,204.226,5.26,91.4,9566.0,11824.1,280.8,3.6,300608.0,157.7,166.8,4.5,3.0,195127903.379601,2007-02-01 00:00:00+00:00
82.93,137781,86.6401988043052,205.288,5.26,91.2,9611.7,11910.2,275.4,3.9,300823.0,160.1,169.3,4.4,3.0,195234459.40799,2007-03-01 00:00:00+00:00
81.449997,137843,87.2030276309294,205.904,5.25,91.1,9643.6,11955.5,286.0,3.8,301045.0,162.2,171.4,4.5,3.3,195286290.288425,2007-04-01 00:00:00+00:00
82.300003,137993,87.7359008003645,206.755,5.25,90.9,9685.8,11995.3,294.4,3.6,301278.0,163.8,173.3,4.4,3.3,195379410.571016,2007-05-01 00:00:00+00:00
81.919998,138072,87.9059307982128,207.234,5.25,90.7,9706.8,12015.3,300.5,3.5,301528.0,163.7,173.8,4.6,3.4,195626629.46256095,2007-06-01 00:00:00+00:00
80.769997,138042,87.8835695329871,207.603,5.26,90.6,9751.1,12041.5,295.3,3.4,301790.0,164.9,175.1,4.7,3.4,195763589.435011,2007-07-01 00:00:00+00:00
80.790001,138017,87.7223996590962,207.667,5.02,90.5,9798.9,12050.3,294.0,3.1,302064.0,163.0,172.4,4.6,3.2,195849821.459522,2007-08-01 00:00:00+00:00
77.720001,138103,87.9641544699325,208.547,4.94,90.4,9845.1,12115.9,296.5,3.1,302334.0,163.7,173.5,4.7,3.1,195982870.57074705,2007-09-01 00:00:00+00:00
76.480003,138174,88.1523266263601,209.19,4.76,90.3,9882.7,12142.4,296.5,3.0,302590.0,164.5,174.7,4.7,3.1,196078415.574749,2007-10-01 00:00:00+00:00
76.150002,138292,88.6759177611732,210.834,4.49,90.6,9955.9,12197.5,296.2,2.8,302834.0,168.0,179.0,4.7,3.4,196220576.812849,2007-11-01 00:00:00+00:00
76.699997,138398,88.6164283574596,211.445,4.24,90.9,9972.8,12270.4,295.5,3.2,303062.0,166.9,178.6,5.0,3.4,196456569.962753,2007-12-01 00:00:00+00:00
75.18,138399,89.0569030913394,212.174,3.94,91.1,9996.4,12302.1,290.9,3.2,303280.0,168.5,181.0,5.0,3.4,196084372.417111,2008-01-01 00:00:00+00:00
73.709999,138323,89.3155343287612,212.687,2.98,91.0,9981.7,12329.8,285.1,3.6,303494.0,169.6,182.7,4.9,3.6,196236313.611065,2008-02-01 00:00:00+00:00
71.800003,138255,90.089740398368,213.448,2.61,90.9,10035.3,12374.0,277.8,3.4,303707.0,173.4,187.9,5.1,4.3,196402782.353142,2008-03-01 00:00:00+00:00
72.510002,138038,90.6361147090715,213.942,2.28,90.6,10070.3,12360.2,274.7,2.9,303926.0,175.3,190.9,5.0,4.8,196184250.38005495,2008-04-01 00:00:00+00:00
72.879997,137847,91.3993511013978,215.208,1.98,90.5,10132.3,12934.6,272.9,7.3,304157.0,179.4,196.6,5.4,5.2,196465225.53211105,2008-05-01 00:00:00+00:00
72.459999,137689,92.3203820822979,217.463,2.0,90.5,10187.1,12713.5,272.5,5.1,304396.0,182.0,200.5,5.6,5.1,196571995.297128,2008-06-01 00:00:00+00:00
73.230003,137492,92.8051574359645,219.016,2.01,90.7,10185.1,12564.0,272.1,4.0,304646.0,185.6,205.5,5.8,5.1,196673356.379122,2008-07-01 00:00:00+00:00
77.379997,137209,92.4347198724142,218.69,2.0,90.5,10175.7,12472.5,272.2,3.5,304903.0,182.6,199.0,6.1,4.8,196811639.433044,2008-08-01 00:00:00+00:00
79.449997,136758,92.3068809410295,218.877,1.81,90.5,10116.4,12489.4,272.7,4.3,305158.0,182.9,196.9,6.1,4.3,196983617.64493895,2008-09-01 00:00:00+00:00
85.629997,136294,91.3744583721842,216.995,0.97,90.4,10034.1,12489.4,265.1,5.2,305403.0,176.8,186.4,6.5,3.9,197147604.314356,2008-10-01 00:00:00+00:00
86.519997,135546,89.6243729352747,213.153,0.39,90.3,9885.2,12427.1,257.7,6.3,305620.0,169.4,176.8,6.8,2.9,197284293.12403,2008-11-01 00:00:00+00:00
81.309998,134849,88.6974352050697,211.398,0.16,89.9,9801.5,12274.1,250.4,6.2,305827.0,164.1,170.9,7.3,1.7,197451186.28329,2008-12-01 00:00:00+00:00
86.0,134069,89.0834834632115,211.933,0.15,90.0,9847.2,12155.6,252.8,6.2,306035.0,164.7,171.2,7.8,2.2,196956592.301266,2009-01-01 00:00:00+00:00
88.010002,133311,89.5264896610792,212.705,0.22,89.8,9824.5,12031.7,254.5,5.6,306237.0,163.9,169.3,8.3,1.9,197132742.514633,2009-02-01 00:00:00+00:00
85.43,132493,89.7441955640313,212.495,0.18,89.7,9773.2,11983.8,255.5,5.9,306438.0,162.9,168.1,8.7,2.0,197298952.03005305,2009-03-01 00:00:00+00:00
84.610001,131825,89.9682301269529,212.709,0.15,89.9,9772.5,12022.2,254.8,6.6,306645.0,164.2,169.1,9.0,2.8,197762698.877818,2009-04-01 00:00:00+00:00
80.43,131470,90.2281270963686,213.022,0.18,90.1,9791.6,12188.9,253.3,7.9,306863.0,165.8,170.8,9.4,2.8,197891289.743288,2009-05-01 00:00:00+00:00
80.129997,131002,91.0031769873047,214.79,0.21,90.0,9852.4,12050.9,251.0,6.2,307090.0,168.4,174.1,9.5,3.1,197601016.98786,2009-06-01 00:00:00+00:00
78.349998,130661,90.8588835399992,214.726,0.16,89.8,9886.3,12007.4,249.7,5.5,307322.0,167.1,172.5,9.5,2.9,197764353.689474,2009-07-01 00:00:00+00:00
78.169998,130480,91.0626663910184,215.445,0.16,90.1,10004.1,12021.0,251.4,4.5,307570.0,169.4,175.0,9.6,2.8,198114608.952855,2009-08-01 00:00:00+00:00
76.650002,130240,91.1196243307442,215.861,0.15,89.8,9927.8,12071.4,255.9,5.6,307826.0,168.6,174.1,9.8,2.2,198363088.438423,2009-09-01 00:00:00+00:00
76.300003,130062,91.2073817489885,216.509,0.12,89.8,9976.7,12080.2,255.7,5.2,308071.0,168.9,175.2,10.0,2.9,198619928.333321,2009-10-01 00:00:00+00:00
74.879997,130059,91.2719340806777,217.234,0.12,89.6,9985.7,12143.6,252.6,5.6,308289.0,170.7,177.4,9.9,2.7,198615925.699597,2009-11-01 00:00:00+00:00
77.860001,129808,91.1111861174515,217.347,0.12,88.9,10052.6,12208.3,246.9,5.6,308495.0,170.8,178.1,9.9,2.5,198625105.114034,2009-12-01 00:00:00+00:00
